|CharacterName|WikiLink;
558|Condé Nast Publications|Condé Nast;
559|Carl Draper|Carl Draper;
560|Carl Grissom|Batman (1989 film)#Plot;
561|Carmine Falcone|Carmine Falcone;
562|Carol Ferris|Carol Ferris;
563|Columbia Pictures|Columbia Pictures;
564|Cash Tankinson|Cash Tankinson;
565|Cassandra Cain|Cassandra Cain;
566|Cassandra Craft|Phantom Stranger;
567|Cat Grant|Cat Grant;
568|Catherine Cobert|Batman;
569|Catsai|Catsai;
570|Cave Carson|Cave Carson;
571|Cavo|Cavo;
572|Centrix|Centrix;
573|Cerdian|Cerdian;
574|Chang Tzu|Egg Fu;
575|Chantinelle|Chantinelle;
576|Chaselon|Chaselon;
577|Chemical King|Chemical King;
578|Chief Miles O'Hara|Chief Miles O'Hara;
579|Chief Parker|Chief Parker;
580|Ch'p|Ch'p;
581|Chris KL-99|Chris KL-99;
582|Cir-El|Supergirl (Cir-El);
583|Clark Kent|Superman#Clark Kent;
584|Clawster|Clawster;
585|Cluemaster|Cluemaster;
586|Coagula|Coagula;
587|Coldcast|Coldcast;
588|Colonel Computron|Colonel Computron;
589|Colonel Future|Colonel Future;
590|Color Kid|Legion of Substitute Heroes;
591|Comet Queen|Comet Queen;
592|Commander Steel|Commander Steel;
593|Composite Superman|Composite Superman;
594|Condiment King|Condiment King;
595|Congo Bill|Congorilla;
596|Conjura|Zatanna#DC Super Dictionary;
597|Cosmic Boy|Cosmic Boy;
598|Cosmic King|Legion of Super-Villains;
599|Count Vertigo|Count Vertigo;
600|Crazy Jane|Crazy Jane;
601|Creote|Savant (DC Comics);
602|Crimson Fox|Crimson Fox;
603|Crispus Allen|Crispus Allen;
604|Cyber-Cat|Cyber-Cat;
605|Cyborgirl|Cyborgirl;
606|Dabney Donovan|Dabney Donovan;
607|DCAU|DC Animated Universe;
608|Damian Wayne|Damian Wayne;
609|Dan the Dyna-Mite|Dan the Dyna-Mite;
610|DC Elseworlds|Elseworlds;
611|Dan Turpin|Dan Turpin;
612|Danielle Foccart|Computo (Danielle Foccart);
613|Danny the Street|Danny the Street;
614|Dark Firebird|Dark Firebird;
615|Dark Kahn|Shao Kahn#Dark Kahn;
616|Dark Nemesis|Dark Nemesis;
617|Darkseid|Darkseid;
618|Darwin Jones|Darwin Jones;
619|Davis Bloome|Davis Bloome;
620|Dawnstar|Dawnstar;
621|Deacon Blackfire|Deacon Blackfire;
622|Dead Romeo|Dead Romeo;
623|Deadshot|Deadshot;
624|Deathbolt|Deathbolt;
625|Deathstroke|Deathstroke;
626|Deborah Camille Darnell|Star Sapphire (comics)#Deborah Camille Darnell;
627|Doctor Destiny|Doctor Destiny;
628|Delores Winters|Delores Winters;
629|Derek Powers|Derek Powers;
630|Desaad|DeSaad;
631|Despero|Despero;
632|Despotellis|Sinestro Corps#Ring bearers;
633|Detective Chimp|Detective Chimp;
634|Dark Horse Comics|Dark Horse Comics;
635|Dev-Em|Dev-Em;
636|Devilance|Devilance;
637|Devlin O'Ryan|Devlin O'Ryan;
638|Diana Prince|Diana Prince;
639|Dick Grayson|Dick Grayson;
640|Dick Tracy|Dick Tracy;
641|Ding Dong Daddy|Ding Dong Daddy;
642|Zy-Cree(Hanna-Barbera)|General_Zod#Television;
643|Doctor Alchemy|Doctor Alchemy;
644|Doctor Arcane|Anton Arcane;
645|Doctor Bedlam|Doctor Bedlam;
646|Doctor Cyber|Doctor Cyber;
647|Doctor Diehard|Doctor Diehard;
648|Doctor Double X|Doctor Double X;
649|Doctor Impossible|Doctor Impossible;
650|Doctor Manhattan|Doctor Manhattan;
651|Doctor Mist|Doctor Mist;
652|Doctor No-Face|Doctor No-Face;
653|Doctor Phosphorus|Doctor Phosphorus;
654|Doctor Polaris|Doctor Polaris;
655|Doctor Psycho|Doctor Psycho;
656|Doctor Sivana|Doctor Sivana;
657|Doctor Spectro|Doctor Spectro;
658|Doctor Thirteen|Doctor Thirteen;
659|Doctor Trap|Doctor Trap;
660|Doctor Ub'x|Doctor Ub'x;
661|Dog Welder|Section 8 (comics);
662|Doiby Dickles|Doiby Dickles;
663|Doll Girl|Doll Girl;
664|Donna Troy|Donna Troy;
665|Draaga|Draaga;
666|Dorling Kindersley|DK (publisher);
667|Dragonmage|Dragonmage;
668|Dreamslayer|Dreamslayer;
669|Dubbilex|Project Cadmus;
670|Duck Dodgers|Duck Dodgers;
671|Daffy Duck|Daffy Duck;
672|Duela Dent|Duela Dent;
673|Duke of Deception|Duke of Deception;
674|Dwarfstar|Dwarfstar;
675|Dragon King|;
676|Dragon, Richard|Richard Dragon;
677|Earth-Man|Kirt Niedrigh;
678|Eclipso|Eclipso;
679|Eddie Fyers|Eddie Fyers;
680|Effron the Sorcerer|Effron the Sorcerer;
681|Elaine Belloc|Elaine Belloc;
682|Elasti-Girl|Elasti-Girl;
683|Electrocutioner|Electrocutioner;
684|Element Girl|Element Girl;
685|Element Lad|Element Lad;
686|Elijah Snow|Elijah Snow;
687|Ellen Hayes|Ellen Hayes;
688|Ellen Yin|Ellen Yin;
689|Elongated Man|Elongated Man;
690|Emerald Empress|Emerald Empress;
691|Emile Dorian|Batman:_The_Animated_Series#Supporting_antagonists;
692|Enkafos|Sinestro Corps#Ring bearers;
693|Esper Lass|Esper Lass;
694|Etta Candy|Etta Candy;
695|Everywhere Man|Everywhere Man;
696|Evil Superman|Superman III;
697|Eviless|Eviless;
698|Extraño|Extraño;
699|Faceless Hunter|Faceless Hunters;
700|Fawcett Comics|Fawcett Comics;
701|Fausta Grables|Fausta Grables;
702|Felix Faust|Felix Faust;
703|Ferro Lad|Ferro Lad;
704|Fighting American|Fighting American;
705|Film Freak|Film Freak;
706|First of the Fallen|First of the Fallen;
707|Flex Mentallo|Flex Mentallo;
708|Flodo Span|Flodo Span;
709|Floronic Man|Floronic Man;
710|Folded Man|Folded Man;
711|Francine Langstrom|Francine Langstrom;
712|Züm|Reverse-Flash#See_also;
713|Freedom Beast|Freedom Beast;
714|Funky Flashman|Funky Flashman;
715|G'nort|G'nort;
716|Galactiac|Galactiac;
717|Galactic Golem|Galactic Golem;
718|Galius Zed|Galius Zed;
719|Gamemnae|Gamemnae;
720|Ganthet|Ganthet;
721|Garguax|Garguax;
722|Garryn Bek|Garryn Bek;
723|Garth Ranzz|Garth Ranzz;
724|Gay Ghost|Gay Ghost;
725|General Glory|General Glory;
726|General Wade Eiling|General Wade Eiling;
727|General Zahl|General Zahl;
728|General Zod|General Zod;
729|Genius Jones|Genius Jones;
730|Gentleman Ghost|Gentleman Ghost;
731|Geo-Force|Geo-Force;
732|Giganta|Giganta;
733|Gillian B. Loeb|Gillian B. Loeb;
734|Gilotina|Female_Furies#Later_additions;
735|Glorious Godfrey|Glorious Godfrey;
736|Glorith|Legion of Super-Heroes;
737|Gnaark|Gnarrk;
738|Golden Blade|The Golden Blade;
739|Golden Glider|Golden Glider;
740|Goldface|Goldface;
741|Gorilla Comics|Gorilla Comics;
742|Gorilla Boss|Gorilla Boss;
743|Gorilla Grodd|Gorilla Grodd;
744|Grace Choi|Grace Choi;
745|Graf Toren|Guy Gardner (comics);
746|Granny Goodness|Granny Goodness;
747|Grayven|Grayven;
748|Green Arrow|Green Arrow;
749|Green Guardsman|Green Guardsman;
750|Green Skull|Green Skull;
751|Green Lantern|Green Lantern;
752|H.A.R.D.A.C.|Batman: The Animated Series#Antagonists;
753|Hal Jordan|Hal Jordan;
754|Hank Hall|Hank Hall;
755|Hank Henshaw|Hank Henshaw;
756|HARDAC|Batman:_The_Animated_Series#Antagonists;
757|Hasbro|Hasbro;
758|Harley Quinn|Harley Quinn;
759|Harold Allnut|Harold Allnut;
760|Hath-Set|Hath-Set;
761|Hector Hall|Hector Hall;
762|Hector Hammond|Hector Hammond;
763|Heggra|Heggra;
764|Hellblazer|Hellblazer;
765|Hellstrike|Hellstrike;
766|Helspont|Helspont;
767|Hero Cruz|Hero Cruz;
768|Highfather|Highfather;
769|Highmaster|Manhunters (DC Comics)#Highmaster;
770|Himon|Himon;
771|Hanna-Barbera|Hanna-Barbera;
772|Hob Gadling|Hob Gadling;
773|Hooded Justice|Hooded Justice;
774|Hop Harrigan|Hop Harrigan;
775|Hoppy the Marvel Bunny|Hoppy the Marvel Bunny;
776|Hot-Streak|Hot-Streak;
777|Hugo Strange|Hugo Strange;
778|Human Bomb|Human Bomb;
779|Human Flame|Human Flame;
780|Human Target|Human Target;
781|Hyathis|Hyathis;
782|Hypnota|Hypnota;
783|Ian Karkull|Ian Karkull;
784|Ibac|Ibac;
785|Ibis the Invincible|Ibis the Invincible;
786|Ibn al Xu'ffasch|Damian_Wayne#Publication_history;
787|Icemaiden|Icemaiden;
788|Immortal Man|Immortal Man;
789|Imperiex|Imperiex;
790|Infectious Lass|Legion of Substitute Heroes;
791|Infinity Man|Infinity-Man;
792|Inque|Inque;
793|Inspector Henderson|Inspector Henderson;
794|Invisible Hood|Invisible Hood;
795|Invisible Kid|Invisible Kid;
796|Iris West Allen|Iris West;
797|Iron Munro|Iron Munro;
798|Isamot Kol|Isamot Kol;
799|Jakeem Thunder|Jakeem Thunder;
800|Janice Porter|Batman: Dark Victory;
801|Jason Bard|Jason Bard;
802|Jason Todd|Jason Todd;
803|Jax-Ur|Jax-Ur;
804|Jayna|Jayna;
805|Jean Loring|Jean Loring;
806|Jenny Quantum|The Authority (comics);
807|Jenny Sparks|Jenny Sparks;
808|Jeremiah Arkham|Jeremiah Arkham;
809|Jeremy Karne|Jeremy Karne;
810|Jesse Chambers|Jesse Chambers;
811|Jillian Pearlman|Jillian Pearlman;
812|Jim Corrigan|Jim Corrigan;
813|Jimmy Olsen|Jimmy Olsen;
814|Joanie Swift|Adventure Comics;
815|Joe Chill|Joe Chill;
816|John Constantine|John Constantine;
817|Johnny DC|Johnny DC;
818|Johnny Rancid|Johnny Rancid;
819|Johnny Sorrow|Johnny Sorrow;
820|Johnny Thunder|Johnny Thunder;
821|Jonah Hex|Jonah Hex;
822|Jonas Glim|Jonas Glim;
823|Jonathan 'Pa' Kent|Jonathan and Martha Kent;
824|Jonni DC|Jonni DC;
825|Jonni Future|Jonni Future;
826|Jonni Thunder|Johnny Thunder#Jonni Thunder;
827|Jonny Double|Showcase (comics);
828|Jor-El|Jor-El;
829|Joshua Clay|Joshua Clay;
830|Josiah Power|Josiah Power;
831|Judge Gallows|The Unexpected (1968 comic book);
832|Julia Kapatelis|Julia and Vanessa Kapatelis;
833|Julie Madison|Julie Madison;
834|J.A.K.E. 1|G.I. Robot#J.A.K.E. 1;
835|J.A.K.E. 2|G.I. Robot#J.A.K.E. 2;
836|J.P. Houston|Green Team (comics)#Membership;
837|J. Wilbur Wolfingham|;
838|J'onn J'onzz|Martian Manhunter;
839|J'onzz, Ma'alefa'ak|Ma'alefa'ak;
840|Jack|Metal Men#Members;
841|Jack B. Quick I|Champions of Angor#Origins;
842|Jack B. Quick II|Tomorrow Stories#Overview;
843|Jack Daw|;
844|Jack Drake|Jack Drake;
845|Jack Edison|The Untold Legend of the Batman#Issue 3: The Man Behind The Mask!;
846|Jack Gold|Night Force#Characters;
847|Jack Grogan|;
848|Jack Haly|;
849|Jack Hatfield|The Authority (comics);
850|Jack Hawksmoor|WildStorm;
851|Jack Holdaway|Rose Walker#The Kindly Ones;
852|Jack Horner|Jack Horner (comics);
853|Jack Jordan|;
854|Jack Nimball|Toyman#Jack Nimball;
855|Jack of Clubs|Royal Flush Gang#First Gang: Clubs;
856|Jack of Fire|The Pentacle#Membership;
857|Jack of Spades I|Royal Flush Gang#Second Gang: Spades;
858|Jack of Spades II|;
859|Jack O'Lantern I|Jack O'Lantern (DC Comics)#Daniel Cormac;
860|Jack O'Lantern II|Jack O'Lantern (DC Comics)#Marvin Noronsa;
861|Jack O'Lantern III|Jack O'Lantern (DC Comics)#Liam McHugh;
862|Jack Ryder|Creeper (DC Comics);
863|Jack T. Chance|Jack T. Chance;
864|Jack the Ripper|Jack the Ripper in fiction;
865|Jack Weston|Minute-Man;
866|Jack Wyznowski|;
867|Jackal|Deathstroke#Origins;
868|Jackhammer|Demolition Team#Members;
"869|Jackie Johnson|""Easy Company (comics)#""""The Combat-Happy Joes""""""";
870|Jackson Dane|Team 7;
871|Jackson Davies|Gotham City Police Department#Current roster;
872|Jackson 'Rats-Eye' Drake| Jack Drake#Other versions;
873|Jackon, Belle|Hero Hotline#Day shift;
874|Jaclyn|;
875|Jacob Ashe|Cinder and Ashe#Plot summary;
876|Jacob Kane|;
877|Jacob Krigstein|;
878|Java|;
879|Javelin|Javelin (DC Comics);
880|Kal Kent|Superman (Kal Kent);
881|Kalibak|Kalibak;
882|Kal-L|Superman (Earth-Two);
883|Kamandi|Kamandi;
884|Kancer|Kancer;
885|Kanjar Ro|Kanjar Ro;
886|Karin Grace|Suicide Squad;
887|Karu-Sil|Sinestro Corps;
888|Katma Tui|Katma Tui;
889|Ke'Haan|Ke'Haan;
890|Kelex|Kelex;
891|Kent Shakespeare|Legion of Super-Heroes;
892|Kev Hawkins|Kev Hawkins;
893|KGBeast|KGBeast;
894|Kid Amazo|Kid Amazo;
895|Kid Crusader|Titans East;
896|Kid Devil|Kid Devil;
897|Kid Eternity|Kid Eternity;
898|Kid Psycho|Kid Psycho;
899|Kid Quantum|Kid Quantum;
900|Kilg%re|Kilg%re;
901|Killer Croc|Killer Croc;
902|Killer Frost|Killer Frost;
903|Killer Moth|Killer Moth;
904|Killer Wasp|Killer Wasp;
905|Killowat|Killowat;
906|Kilowog|Kilowog;
907|Kinetix|Kinetix;
908|King Faraday|King Faraday;
909|King Shark|King Shark;
910|King Snake|King Snake;
911|Kirt Niedrigh|Kirt Niedrigh;
912|Kite-Man|Kite Man;
913|Kole|Kole;
914|Kon-El|Superboy (Kon-El);
"915|Kooey Kooey Kooey|""Justice_League_International#""""Justice_League:_Breakdowns""""""";
916|Kreon|Kreon;
917|Krypto|Krypto;
918|Kryptonite Man|Kryptonite Man;
919|Kyle Rayner|Kyle Rayner;
920|Lady Blackhawk|Lady Blackhawk;
921|Lady Chronos|Chronos (character)#Lady Chronos (Jia);
922|Lady Quark|Lady Quark;
923|Lady Shiva|Lady Shiva;
924|Lady Styx|Lady Styx;
925|Lady Vic|Lady Vic;
926|Lagoon Boy|Lagoon Boy;
927|Lana Lang|Lana Lang;
928|Lance O'Casey|Whiz Comics;
929|Lar Gand|Lar Gand;
930|Larfleeze|Larfleeze;
931|Lashina|Lashina;
932|Laurel Kent|Laurel Kent;
933|Leland McCauley|Leland McCauley;
934|Lena Luthor|Lena Luthor;
935|Le-Roj|Bizarro World#Other versions;
936|Lesla-Lar|Lesla-Lar;
937|Leslie Thompkins|Leslie Thompkins;
938|Lew Moxon|Lew Moxon;
939|Lex Luthor|Lex Luthor;
940|Lightning Lord|Legion of Super-Villains;
941|Lion-Mane|Lion-Mane;
942|Little Barda|Little Barda;
943|Little Cheese|Captain Carrot and His Amazing Zoo Crew!;
944|Lobo The Duck|Lobo The Duck;
945|Lois Lane|Lois Lane;
946|Lord Conquest|Lord Conquest;
947|Lord Havok|Lord Havok;
948|Lord of Time|Epoch (DC Comics);
949|Lori Lemaris|Lori Lemaris;
950|Lori Morning|Lori Morning;
951|L-Ron|L-Ron;
952|Lucius Fox|Lucius Fox;
953|Lucy Lane|Lucy Lane;
954|Luma Lynai|Luma Lynai;
955|Luornu Durgo|Luornu Durgo;
956|Lyla Lerrol|Lyla Lerrol;
957|Lysandra|Lysandra;
958|Lyssa Drak|Lyssa Drak;
959|Ma'alefa'ak|Ma'alefa'ak;
960|Macro-man|Legends (comics);
961|Mad Harriet|Mad Harriet;
962|Mad Mod|Mad Mod;
963|Mad Mod Witch|The Unexpected (1968 comic book)#Regular features;
964|Madame Rouge|Madame Rouge;
965|Madame Xanadu|Madame Xanadu;
966|Madame Zodiac|Madame Zodiac;
967|Mademoiselle Marie|Mademoiselle Marie;
968|Maggie Sawyer|Maggie Sawyer;
969|Major Disaster|Major Disaster;
970|Major Force|Major Force;
971|Mal Duncan|Mal Duncan;
972|Mattel|Mattel;
973|Man-Bat|Man-Bat;
974|Manchester Black|Manchester Black;
975|Manfred Mota|Manfred Mota;
976|Manga Khan|Manga Khan;
977|Manhattan Guardian|Manhattan Guardian;
978|Manitou Dawn|Manitou Dawn;
979|Manitou Raven|Manitou Raven;
980|Milestone Media|Milestone Media;
981|Margo Lane|Margo Lane;
982|Marian Mercer|Marian Mercer;
983|Martha Kent|Jonathan and Martha Kent;
984|Martha Wayne|Martha Wayne;
985|Martian Manhunter|Martian Manhunter;
986|Mary Jane Watson|Mary Jane Watson;
987|Mary Marvel|Mary Marvel;
988|Master Jailer|Master Jailer;
989|Matter Master|Matter Master;
990|Matter-Eater Lad|Matter-Eater Lad;
991|Matthew Cable|Matthew Cable;
992|Max Mercury|Max Mercury;
993|Maxie Zeus|Maxie Zeus;
994|Maxwell Lord|Maxwell Lord;
995|Medphyll|Green Lantern Corps;
996|Megafire|Megafire (page to delete);
997|Mekanique|Mekanique;
998|Mercy Graves|Mercy Graves;
999|Merman|Merman;
1000|Merry Pemberton|Merry Pemberton;
1001|Mervyn Pumpkinhead|Mervyn Pumpkinhead;
1002|Metamorpho|Metamorpho;
1003|Michael Demiurgos|Michael Demiurgos;
1004|Midnighter|Midnighter;
1005|Milton Fine|Brainiac (character);
1006|Mindboggler|Mindboggler;
1007|Mind-Grabber Kid|1969 in comics#Initial appearance by character name;
1008|Minister Blizzard|Minister Blizzard;
1009|Minute-Man|Minute-Man;
1010|Mirror Master|Mirror Master;
1011|Miss Arrowette|Arrowette#Miss;
1012|Miss Fear|Miss Fear (character);
1013|Miss Martian|Miss Martian;
1014|Mister Atom|Mister Atom;
1015|Mister Bones|Mister Bones;
1016|Mister E|Mister E;
1017|Mister Element|Doctor Alchemy;
1018|MLJ Comics|Archie Comics;
1019|Mister Majestic|Mr. Majestic;
1020|Mister Memory|Amos Fortune (comics);
1021|Mister Miracle|Mister Miracle;
1022|Mister Socrates|Mr. Socrates;
1023|Mister Tawky Tawny|Tawky Tawny;
1024|Mnemoth|Mnemoth;
1025|Mogo|Mogo;
1026|Mokkari|Mokkari;
1027|Molly O'Reilly|Molly O'Reilly;
1028|Mongal|Mongal;
1029|Mongul|Mongul;
1030|Monsieur Mallah|Monsieur Mallah;
1031|Monstergirl|Young Heroes in Love;
1032|Mordru|Mordru;
1033|Morgan Edge|Morgan Edge;
1034|Mortalla|Mortalla;
1035|Ms. Gsptlsnz|Ms. Gsptlsnz;
1036|Muhammad X|Muhammad X;
1037|Multi-Man|Multi-Man;
1038|Music Meister|Music Meister;
1039|Mystek|Mystek;
1040|Naif al-Sheikh|Naif al-Sheikh;
1041|Natasha Irons|Natasha Irons;
1042|Nathaniel Dusk|Nathaniel Dusk;
1043|Nebiros|Naberius;
1044|Nebula Man|Nebula Man;
1045|Nekron|Nekron;
1046|Nemesis Kid|Nemesis Kid;
1047|Neon the Unknown|Neon the Unknown;
1048|Neptune Perkins|Neptune Perkins;
1049|Night Girl|Night Girl;
1050|Nightmaster|Nightmaster;
1051|Nightslayer|Nightslayer;
1052|Nite-Owl|Nite Owl;
1053|Nite-Wing|Nite-Wing;
1054|Nora Fries|Nora Fries;
1055|Norman McCay|Norman McCay;
1056|Nu'Bia|Nubia (comics);
1057|Nuclear Man|Superman IV: The Quest for Peace;
1058|Nuidis Vulko|Nuidis Vulko;
1059|Nura Nal|Nura Nal;
1060|Nyssa Raatko|Nyssa Raatko;
1061|Obeah Man|Obeah;
1062|Ocean Master|Ocean Master;
1063|Officer Merkel|Batman: Dark Victory;
1064|Off-Ramp|Off-Ramp;
1065|Olivia Reynolds|Olivia Reynolds;
1066|Ol-Vir|Ol-Vir;
1067|Onimar Synn|Justice Society of America;
1068|Osira|Osira;
1069|Overmaster|Cadre (comics);
1070|Owlwoman|Global Guardians#Founding members;
1071|Pantha|Pantha;
1072|Pat Dugan|Pat Dugan;
1073|Paul Gambi|Paul Gambi;
1074|Paul Westfield|Paul Westfield;
1075|Paula Brooks|Paula Brooks;
1076|Penny Plunderer|Penny Plunderer;
1077|Per Degaton|Per Degaton;
1078|Perry White|Perry White;
1079|Pete Ross|Pete Ross;
1080|Peter Porkchops|Captain Carrot and His Amazing Zoo Crew!#Team members;
1081|Phantom Girl|Phantom Girl;
1082|Phantom Stranger|Phantom Stranger;
1083|Pharzoof|Pharzoof;
1084|Pinky the Whiz Kid|Mr. Scarlet and Pinky the Whiz Kid;
1085|Piranha-Man|Piranha-Man;
1086|Planet Master|Planet Master;
1087|Plastic Man|Plastic Man;
1088|Polar Boy|Polar Boy;
1089|Polka-Dot Man|Polka-Dot Man;
1090|Popeye|Popeye;
1091|Pow Wow Smith|Pow Wow Smith;
1092|Power Broker|Power Broker;
1093|Power Girl|Power Girl;
1094|Pozhar|Pozhar;
1095|Prestor Jon|Prestor Jon;
1096|Preus|Preus;
1097|Prince Evillo|Prince Evillo;
1098|Prince Ra-Man|Prince Ra-Man;
1099|Princess Projectra|Princess Projectra;
1100|Professor Hamilton|Professor Hamilton;
1101|Professor Ivo|Professor Ivo;
1102|Professor Ojo|Professor Ojo;
1103|Professor Potter|Professor Potter;
1104|Professor Pyg|Professor Pyg;
1105|Professor Zoom|Eobard Thawne;
1106|Promethea|Promethea;
1107|Prysm|Teen Titans;
1108|Psilencer|Supermen of America ;
1109|Psimon|Psimon;
1110|Psycho-Pirate|Psycho-Pirate;
1111|Zucco, Tony|Tony_Zucco;
1112|Zuggernaut|Zuggernaut;
1113|Quakemaster|Quakemaster;
1114|Queen Clea|Queen Clea;
1115|Queen Desira|Queen Desira;
1116|Queen of Fables|Queen of Fables;
1117|Quex-Ul|Quex-Ul;
1118|Quality Comics|Quality Comics;
1119|Quincy Sharp|Arkham Asylum#Staff;
1120|Quislet|Quislet;
1121|Qwsp|Qwsp;
1122|R.J. Brande|R. J. Brande;
1123|Rachel Dawes|Rachel Dawes;
1124|Radiation Roy|Radiation Roy;
1125|Rainbow Archer|Rainbow Archer;
1126|Rainbow Girl|Rainbow Girl;
1127|Rainbow Raider|Rainbow Raider;
1128|Raker Qarrigat|Green Lantern;
1129|Rama Khan|Rama Khan;
1130|Ra's al Ghul|Ra's al Ghul;
1131|Rose Wilson|Rose Wilson;
1132|Reactron|Reactron;
1133|Red Talon|Alternative versions of Robin#Talon (Earth-3);
1134|Red Tornado|Red Tornado;
1135|Red Torpedo|Red Torpedo;
1136|Red Volcano|Red Volcano;
1137|Reep Daggle|Reep Daggle;
1138|Reflecto|Reflecto;
1139|Renee Montoya|Renee Montoya;
1140|Reverse-Flash|Reverse-Flash;
1141|Rex Leech|Rex Leech;
1142|Rex the Wonder Dog|Rex the Wonder Dog;
1143|Rhea Jones|Doom Patrol;
1144|Richard Dragon|Richard Dragon;
1145|Rick Flag|Rick Flag;
1146|Riddler|Riddler;
1147|Rip Hunter|Rip Hunter;
1148|Rocket Red|Rocket Red;
1149|Ron Troupe|Ron Troupe;
1150|Ron-Karr|Legion of Super-Villains#Roster;
1151|Rose Psychic|Rose Psychic;
1152|Rose Walker|Rose Walker;
1153|Rot Lop Fan|Rot Lop Fan;
1154|Roxxas|Roxxas;
1155|Roxy Leech|Superboy (comic book);
1156|Roxy Rocket|Roxy Rocket;
1157|Rubberduck|Captain Carrot and His Amazing Zoo Crew!;
1158|Rupert Thorne|Rupert Thorne;
1159|Sabbac|Sabbac;
1160|Saint Walker|Saint Walker;
1161|Salaak|Salaak;
1162|Salu Digby|Salu Digby;
1163|Sand Demon|Sand Demon;
1164|Sandy Hawkins|Sandy Hawkins;
1165|Saraar|Regions of Somaliland;
1166|Sarah Essen Gordon|Sarah Essen;
1167|Sarge Steel|Sarge Steel;
1168|Sargon the Sorcerer|Sargon the Sorcerer;
1169|Sasha Bordeaux|Sasha Bordeaux;
1170|Satan Girl|Satan Girl;
1171|Saturn Girl|Saturn Girl;
1172|Sun Boy|Sun Boy;
1173|Saturn Queen|Legion of Super-Villains;
1174|Saul Erdel|Saul Erdel;
1175|Sayd|Sayd;
1176|Scarecrone|Melissa Broder;
1177|Scoop Smith|Scoop Smith;
1178|Screaming Skull|King_Tuff#EPs_.26_Singles;
1179|Seaguy|Seaguy;
1180|Sebastian Faust|Sebastian Faust;
1181|Selaya|Selaya;
1182|Shade, the Changing Man|Shade, the Changing Man;
1183|Shadow Lass|Shadow Lass;
1184|Shim'Tar|Shim'Tar;
1185|Shining Knight|Shining Knight;
1186|Shvaughn Erin|Shvaughn Erin;
1187|Silas Stone|Silas Stone;
1188|Silent Knight|Silent Knight;
1189|Silk Spectre|Silk Spectre;
1190|Silver Banshee|Silver Banshee;
1191|Silver Sorceress|Silver Sorceress;
1192|Silver St. Cloud|Silver St. Cloud;
1193|Simon Hurt|Simon Hurt;
1194|Simon Stagg|Simon Stagg;
1195|Simyan|Simyan;
1196|Sinestro|Sinestro;
1197|Slam Bradley|Slam Bradley;
1198|Smax|Smax;
1199|Snapper Carr|Snapper Carr;
1200|Sodam Yat|Sodam Yat;
1201|Sofia Constantinas|Sofia Constantinas;
1202|Solovar|Solovar;
1203|Son of Vulcan|Son of Vulcan;
1204|Sonny Sumo|Sonny Sumo;
1205|Soranik Natu|Soranik Natu;
1206|Space Cabbie|Space Cabbie;
1207|Space Ghost|Space Ghost;
1208|Space Ranger|Space Ranger;
1209|Sparta of Synriannaq|Sparta of Synriannaq;
1210|Speed Force|Speedster (fiction)#Plausibility and artistic license;
1211|Spider Girl|Spider Girl;
1212|Spider Jerusalem|Spider Jerusalem;
1213|Spider Widow|Spider Widow;
1214|Spirit King|Spirit King;
1215|Superior Five|Inferior Five#Superior Five;
1216|Sportsmaster|Sportsmaster;
1217|Stalnoivolk|Stalnoivolk;
1218|Star Hawkins|Star Hawkins;
1219|Starheart|Power ring (DC Comics)#Starheart;
1220|Starro|Starro;
1221|Starshrike|Cadre (comics);
1222|Static Shock|Static Shock;
1223|Steel Claw|The Steel Claw (comics);
1224|Steel Hawk|WindSeeker;
1225|Stel|Stel;
1226|Stellara|Ustekinumab;
1227|Steve Lombard|Steve Lombard;
1228|Steve Trevor|Steve Trevor;
1229|Stompa|Stompa;
1230|Striker Z|Power Company;
1231|Stuff the Chinatown Kid|Stuff the Chinatown Kid;
1232|Sue Dibny|Sue Dibny;
1233|Summer Gleeson|Summer Gleeson;
1234|Superboy-Prime|Superboy-Prime;
1235|Super-Chief|Super-Chief;
1236|Supergirl|Supergirl;
1237|Super-Hip|Super-Hip;
1238|Superman|Superman;
1239|Superman Red-Superman Blue|Superman Red/Superman Blue;
1240|Super-Soldier|Super-Soldier;
1241|Super-Turtle|Super-Turtle;
1242|Superwoman|Superwoman;
1243|Swamp Thing|Swamp Thing;
1244|Sylvester Pemberton|Sylvester Pemberton;
1245|T.O. Morrow|T. O. Morrow;
1246|Tailgunner Jo|Tailgunner Jo;
1247|Takion|Takion;
1248|Talia al Ghul|Talia al Ghul;
1249|Tallulah Black|Tallulah Black;
1250|Tana Moon|Tana Moon;
1251|Tars Tarkas|Tars Tarkas;
1252|Tattooed Man|Tattooed Man;
1253|Tefé Holland|Tefé Holland;
1254|Ten-Eyed Man|Ten-Eyed Man;
1255|Terra-Man|Terra-Man;
1256|Terrific Whatzit|Terrific Whatzit;
1257|Terry Berg|Terry Berg;
1258|Tess Mercer|Tess Mercer;
1259|Tribune Media Services|Tribune Content Agency;
1260|Tex Thompson|Tex Thompson;
1261|Thara Ak-Var|Thara Ak-Var;
1262|Tharok|Tharok;
1263|The Batman Who Laughs|The Batman Who Laughs;
1264|Thom Kallor|Thom Kallor;
1265|Thomas Wayne|Thomas Wayne;
1266|Thunderlord|Thunderlord;
1267|Tim Trench|Tim Trench;
1268|Time Trapper|Time Trapper;
1269|Timothy Hunter|Timothy Hunter;
